id,state_id,cases,date
0,1,0,2020-01-12
1,2,0,2020-01-12
2,3,0,2020-01-12
3,4,0,2020-01-12
4,7,0,2020-01-12
5,8,0,2020-01-12
6,9,0,2020-01-12
7,5,0,2020-01-12
8,6,0,2020-01-12
9,10,0,2020-01-12
10,11,0,2020-01-12
11,12,0,2020-01-12
12,13,0,2020-01-12
13,14,0,2020-01-12
14,15,0,2020-01-12
15,16,0,2020-01-12
16,17,0,2020-01-12
17,18,0,2020-01-12
18,19,0,2020-01-12
19,20,0,2020-01-12
20,21,0,2020-01-12
21,22,0,2020-01-12
22,23,0,2020-01-12
23,24,0,2020-01-12
24,25,0,2020-01-12
25,26,0,2020-01-12
26,27,0,2020-01-12
27,28,0,2020-01-12
28,29,0,2020-01-12
29,30,0,2020-01-12
30,31,0,2020-01-12
31,32,0,2020-01-12
32,0,0,2020-01-12
33,1,0,2020-01-13
34,2,0,2020-01-13
35,3,0,2020-01-13
36,4,0,2020-01-13
37,7,0,2020-01-13
38,8,0,2020-01-13
39,9,0,2020-01-13
40,5,0,2020-01-13
41,6,0,2020-01-13
42,10,0,2020-01-13
43,11,0,2020-01-13
44,12,0,2020-01-13
45,13,0,2020-01-13
46,14,0,2020-01-13
47,15,0,2020-01-13
48,16,0,2020-01-13
49,17,0,2020-01-13
50,18,0,2020-01-13
51,19,1,2020-01-13
52,20,0,2020-01-13
53,21,0,2020-01-13
54,22,0,2020-01-13
55,23,0,2020-01-13
56,24,0,2020-01-13
57,25,0,2020-01-13
58,26,0,2020-01-13
59,27,0,2020-01-13
60,28,0,2020-01-13
61,29,0,2020-01-13
62,30,0,2020-01-13
63,31,0,2020-01-13
64,32,0,2020-01-13
65,0,1,2020-01-13
66,1,1,2020-01-14
67,2,0,2020-01-14
68,3,0,2020-01-14
69,4,0,2020-01-14
70,7,0,2020-01-14
71,8,0,2020-01-14
72,9,0,2020-01-14
73,5,0,2020-01-14
74,6,0,2020-01-14
75,10,0,2020-01-14
76,11,0,2020-01-14
77,12,0,2020-01-14
78,13,0,2020-01-14
79,14,0,2020-01-14
80,15,0,2020-01-14
81,16,0,2020-01-14
82,17,0,2020-01-14
83,18,0,2020-01-14
84,19,0,2020-01-14
85,20,0,2020-01-14
86,21,0,2020-01-14
87,22,0,2020-01-14
88,23,0,2020-01-14
89,24,0,2020-01-14
90,25,0,2020-01-14
91,26,0,2020-01-14
92,27,0,2020-01-14
93,28,0,2020-01-14
94,29,0,2020-01-14
95,30,0,2020-01-14
96,31,0,2020-01-14
97,32,0,2020-01-14
98,0,1,2020-01-14
99,1,0,2020-01-15
100,2,0,2020-01-15
101,3,0,2020-01-15
102,4,0,2020-01-15
103,7,0,2020-01-15
104,8,0,2020-01-15
105,9,0,2020-01-15
106,5,0,2020-01-15
107,6,0,2020-01-15
108,10,0,2020-01-15
